CEO Name,Company,GVKEY,EXECID,YEAR,trimmed_company_name,Company_Handles,small_username,id,name,username,bio,location,url,join_date,join_time,tweets,following,followers,likes,media,private,verified,profile_image_url,background_image
Thomas C. Gallagher,GENUINE PARTS CO,5125,1259,2007,genuine parts,genuinepartsco,genuinepartsco,1.09E+18,Genuine Parts Company,genuinepartsco,GPC is the respected global leader in the distribution of automotive and industrial parts.,"Atlanta, GA",https://t.co/0djzuCbdtc,04-02-2019,16:04:47 UTC,114,51,239,169,55,FALSE,FALSE,https://pbs.twimg.com/profile_images/1182003369101139969/6OOvErfb_normal.jpg,https://pbs.twimg.com/profile_banners/1092453925935034370/1572266814
Marshall O. Larsen,GOODRICH CORP,5229,12402,2007,goodrich corp,TuckerGoodrich,tuckergoodrich,270485576,Tucker Goodrich,TuckerGoodrich,"'The plural of anecdote is data' —George J. Stigler,  Nobel Prize in Economics  |  ぴん ぴん ころり—Pin Pin Korori —'healthy until you drop dead' | 'PubMed Warrior' 😉",,https://t.co/D0ToDPxfRN,22-03-2011,18:15:05 UTC,82493,393,12231,39156,5153,FALSE,FALSE,https://pbs.twimg.com/profile_images/1341722375214096386/iEgZidZJ_normal.jpg,https://pbs.twimg.com/profile_banners/270485576/1583883171
Robert J. Keegan,GOODYEAR TIRE & RUBBER CO,5234,18561,2007,goodyear tire & rubber,Goodyear,goodyear,1578583062,Goodyear,goodyear,The official Goodyear Tire & Rubber Co Twitter account affiliated with @GoodyearBlimp and @GoodyearRacing. Wishing you all a #Goodyear.,On roads everywhere..,https://t.co/8P4e8aeuG8,08-07-2013,20:52:57 UTC,1977,470,37488,4562,849,FALSE,TRUE,https://pbs.twimg.com/profile_images/954462463201693697/KjS76bom_normal.jpg,https://pbs.twimg.com/profile_banners/1578583062/1579020851
Richard Lee Keyser,GRAINGER (W W) INC,5256,2276,2007,grainger (w w),grainger,grainger,155541003,Grainger,grainger,Grainger is here for you—the hard-working people who keep facilities running and workers working day and night.,,http://t.co/DYMHuTcb6f,14-06-2010,12:24:15 UTC,9574,1214,26449,2421,2153,FALSE,TRUE,https://pbs.twimg.com/profile_images/605747485475115008/V335p_ty_normal.jpg,https://pbs.twimg.com/profile_banners/155541003/1554150518
"David John Lesar, CPA",HALLIBURTON CO,5439,12690,2007,halliburton,halliburton,halliburton,288290125,Halliburton,Halliburton,One of the world's largest providers of products and services to the energy industry.,,http://t.co/UTBSA3GYcb,26-04-2011,15:51:09 UTC,2299,105,59581,20,1142,FALSE,TRUE,https://pbs.twimg.com/profile_images/935635511980515329/q_-snprb_normal.jpg,https://pbs.twimg.com/profile_banners/288290125/1577808351
Howard L. Lance,L3HARRIS TECHNOLOGIES INC,5492,23068,2007,l3harris technologies,L3HarrisTech,l3harristech,87228706,L3Harris,L3HarrisTech,"#L3Harris combines speed, innovation and flawless execution to deliver the best solutions as quickly as possible. #FastForward","HQ in Melbourne, FL",https://t.co/VUNky9itv5,03-11-2009,16:41:25 UTC,7789,842,16405,1520,3645,FALSE,FALSE,https://pbs.twimg.com/profile_images/1278684645622718465/qVCtsnGn_normal.png,https://pbs.twimg.com/profile_banners/87228706/1561968821
Alfred Joseph Verrecchia,HASBRO INC,5518,1408,2007,hasbro,hasbro,hasbro,78482616,Hasbro,Hasbro,Creating the world's best play and entertainment experiences.,,https://t.co/QCURRv4j1w,30-09-2009,01:57:17 UTC,12606,577,163432,3742,2579,FALSE,TRUE,https://pbs.twimg.com/profile_images/1346520440110534656/8H-1sjH1_normal.jpg,https://pbs.twimg.com/profile_banners/78482616/1608667229
George L. Chapman,WELLTOWER INC,5543,33059,2007,welltower inc,Welltower,welltower,3655648575,Welltower,Welltower,Welltower™ is driving the evolution of health care infrastructure so an aging population can live well.,"Toledo, OH",https://t.co/CVAsM1tUID,14-09-2015,18:33:56 UTC,218,137,970,200,93,FALSE,FALSE,https://pbs.twimg.com/profile_images/687756864956817409/Vj6jd4YP_normal.png,https://pbs.twimg.com/profile_banners/3655648575/1521763635
William R. Johnson,KRAFT HEINZ CO,5568,3847,2007,kraft heinz,KraftHeinzCo,kraftheinzco,114816952,The Kraft Heinz Company,KraftHeinzCo,News & information from #HereAtKraftHeinz,"Chicago, IL",https://t.co/9xwFGsrRQy,16-02-2010,18:10:32 UTC,2336,57,19369,1146,147,FALSE,TRUE,https://pbs.twimg.com/profile_images/1291077192005419009/pr3WF0oz_normal.jpg,https://pbs.twimg.com/profile_banners/114816952/1607391738
"Hans Christian Helmerich, III",HELMERICH & PAYNE,5581,462,2007,helmerich & payne,helmerichpayne,helmerichpayne,2283717138,Helmerich & Payne,HelmerichPayne,"Since 1920, Helmerich & Payne, Inc. (H&P) is the industry’s most trusted partner in U.S. land, international and offshore drilling productivity and reliability.","Tulsa, OK",https://t.co/KUXyMFEbnJ,09-01-2014,15:14:52 UTC,225,3,552,11,188,FALSE,FALSE,https://pbs.twimg.com/profile_images/1007304834121281536/7p4hDadm_normal.jpg,https://pbs.twimg.com/profile_banners/2283717138/1577892694
Craig A. Rogerson,HERCULES INC,5589,23410,2007,hercules,cfhercules,cfhercules,216385346,Hércules CF Oficial,cfhercules,Bienvenidos al Twitter oficial del Hércules de Alicante C.F. Síguenos también en Facebook https://t.co/AGcSuErNmP,,https://t.co/cpkEqeKi96,16-11-2010,15:41:50 UTC,31771,190,78228,177,10385,FALSE,TRUE,https://pbs.twimg.com/profile_images/1186296629474791425/a9SgnXjq_normal.jpg,https://pbs.twimg.com/profile_banners/216385346/1562276047
Richard H. Lenny,HERSHEY CO,5597,16575,2007,hershey,hersheys,hersheys,300878069,HERSHEY'S,Hersheys,We’re here to bring people together through the power of chocolate. #heartwarmingtheworld,"Hershey, Pennsylvania",https://t.co/prHiY1781D,18-05-2011,14:19:04 UTC,20810,5256,254912,4354,2975,FALSE,TRUE,https://pbs.twimg.com/profile_images/1268205157030014976/cO0BEs3O_normal.jpg,https://pbs.twimg.com/profile_banners/300878069/1578067357
Mark Vincent Hurd,HP INC,5606,18929,2007,hp,HP,hp,17193794,HP,HP,"Engineering experiences that amaze. We create technology with a purpose: to make life better for everyone, everywhere. #KeepReinventing.",USA,http://t.co/YtP9go2y8e,05-11-2008,18:01:46 UTC,38404,2524,1094861,8611,3685,FALSE,TRUE,https://pbs.twimg.com/profile_images/1128657511832223744/5rd-LGsX_normal.png,https://pbs.twimg.com/profile_banners/17193794/1605030998
Christopher J. Nassetta,HILTON WORLDWIDE HOLDINGS,5643,31068,2012,hilton worldwide holdings,Hilton,hilton,36504210,Hilton,Hilton,"Wherever you #travel, we’ll meet you there with a global portfolio of hotels you can count on. #HiltonMemories",Worldwide,https://t.co/6mDcI1jCAi,29-04-2009,22:30:09 UTC,79755,842,13793,674,997,FALSE,TRUE,https://pbs.twimg.com/profile_images/1204422393239932929/9kynYAYg_normal.jpg,https://pbs.twimg.com/profile_banners/36504210/1600977323
Matthew P. Clifton,HOLLYFRONTIER CORP,5667,34764,2007,hollyfrontier,Holly_Frontier,holly_frontier,,,,,,,,,,,,,,,,,
Francis S. Blake,HOME DEPOT INC,5680,24762,2007,home depot,HomeDepot,homedepot,14791918,The Home Depot,HomeDepot,Helping doers in their home improvement projects. Visit @HDCares for Customer Care support.,Your Local Store,https://t.co/RuLp6Y7QY3,15-05-2008,23:17:44 UTC,23376,30892,404280,2921,4049,FALSE,TRUE,https://pbs.twimg.com/profile_images/907958185394184192/TakPZDxd_normal.jpg,https://pbs.twimg.com/profile_banners/14791918/1609858058
Jeffrey M. Ettinger,HORMEL FOODS CORP,5709,27334,2007,hormel foods,HormelFoods,hormelfoods,12494562,Hormel Foods,HormelFoods,"Official tweets of Hormel Foods Corporation - Inspired People. Inspired Food.™

©Hormel Foods, LLC","Austin, MN",http://t.co/q2eEBE7PWm,21-01-2008,14:29:19 UTC,15976,1545,63856,7671,5119,FALSE,TRUE,https://pbs.twimg.com/profile_images/777909731247595520/AWx_59b4_normal.jpg,https://pbs.twimg.com/profile_banners/12494562/1549571561
Frits D. van Paasschen,STARWOOD HOTELS&RESORTS WRLD,5723,29791,2007,starwood hotels&resorts wrld,sheratonhotels,sheratonhotels,153833998,Sheraton,sheratonhotels,Where the world comes together.     Member of @marriottbonvoy.,,http://www.sheraton.com,09-06-2010,17:18:23 UTC,13617,406,80365,5003,858,FALSE,TRUE,https://pbs.twimg.com/profile_images/1113086086002171906/fYbrDLau_normal.png,https://pbs.twimg.com/profile_banners/153833998/1527782382
David M. McClanahan,CENTERPOINT ENERGY INC,5742,10794,2007,centerpoint energy,CNPalerts,cnpalerts,97480523,CenterPoint Energy,CNPalerts,"Events impacting electric or natural gas service M-F, 8 a.m. - 5 p.m. 
Houston outages:
https://t.co/RPugLri3lM. Energy tips @energyinsights","Houston, TX",http://t.co/unjnTcVPX4,17-12-2009,16:51:14 UTC,4622,699,13390,209,533,FALSE,FALSE,https://pbs.twimg.com/profile_images/2070478485/Alerts-Radar-shape-200_normal.jpg,https://pbs.twimg.com/profile_banners/97480523/1596228747
James Kirk Thompson,HUNT (JB) TRANSPRT SVCS INC,5783,482,2007,hunt (jb) transprt svcs,jbhunt360,jbhunt360,2528862373,J.B. Hunt 360,jbhunt360,"The official twitter of J.B. Hunt Transport Services, Inc. Our mission is to create the most efficient transportation network in North America.","Lowell, AR",http://t.co/heWzNBsriX,28-05-2014,02:25:08 UTC,1858,314,2028,834,845,FALSE,FALSE,https://pbs.twimg.com/profile_images/866685292979335168/S-8lyDY4_normal.jpg,https://pbs.twimg.com/profile_banners/2528862373/1585255546
Thomas E. Hoaglin,HUNTINGTON BANCSHARES,5786,2426,2007,huntington bancshares,huntington_bank,huntington_bank,78067917,Huntington Bank,Huntington_Bank,Official Twitter feed for Huntington Bank. Member FDIC. https://t.co/wRyH3jl2s0,"OH, IN, IL, MI, KY, PA, WI, WV",https://t.co/VQrnnMv03r,28-09-2009,17:20:41 UTC,6656,1568,21169,3179,976,FALSE,TRUE,https://pbs.twimg.com/profile_images/1278387291900256257/VGNu5nFL_normal.jpg,https://pbs.twimg.com/profile_banners/78067917/1607547184
Steven R. Loranger,ITT INC,5860,26006,2007,itt,itttech,itttech,431580008,ITT Tech,ITTTech,The ITT Technical Institutes are educators helping people build a foundation for the rest of their lives. Tweets made by the ITT Tech Communications Team.,Over 130 Locations and Online,http://t.co/bOJ2vZYO0j,08-12-2011,12:58:16 UTC,2997,1273,6305,1104,819,FALSE,TRUE,https://pbs.twimg.com/profile_images/1690870498/logo-ITTtech_normal.jpg,https://pbs.twimg.com/profile_banners/431580008/1450456867
David B. Speer,ILLINOIS TOOL WORKS,5878,14539,2007,illinois tool works,IllToolWorks,illtoolworks,,,,,,,,,,,,,,,,,
Herbert L. Henkel,TRANE TECHNOLOGIES PLC,5959,14373,2007,trane technologies plc,trane_tech,trane_tech,18988151,Trane Technologies,Trane_Tech,"Global climate innovator - thinking bigger, acting bolder & taking action on climate change. #sustainability #challengepossible #bestplacestowork",,https://t.co/yWYjPd2Z8b,14-01-2009,18:26:18 UTC,3090,278,8615,1012,463,FALSE,FALSE,https://pbs.twimg.com/profile_images/1234203557957492736/CX8UJ3TS_normal.jpg,https://pbs.twimg.com/profile_banners/18988151/1583092036
Paul S. Otellini,INTEL CORP,6008,14770,2007,intel,intel,intel,2803191,Intel,intel,"Intel news, views & events about global tech innovation. Looking for support? Tweet @IntelSupport","Santa Clara, California",https://t.co/5NaT726h32,29-03-2007,07:22:48 UTC,15853,1370,4875877,9481,3980,FALSE,TRUE,https://pbs.twimg.com/profile_images/1301199561713541120/7dPeX1gK_normal.png,https://pbs.twimg.com/profile_banners/2803191/1599065126
Samuel J. Palmisano,INTL BUSINESS MACHINES CORP,6066,16485,2007,intl business machines,IntlPosting,intlposting,,,,,,,,,,,,,,,,,
Robert M. Amen,INTL FLAVORS & FRAGRANCES,6078,23216,2007,intl flavors & fragrances,,,,,,,,,,,,,,,,,,,
Thomas J. Matthews,INTL GAME TECHNOLOGY,6097,16031,2007,intl game technology,,,,,,,,,,,,,,,,,,,
Michael Isor Roth,INTERPUBLIC GROUP OF COS,6136,20069,2007,interpublic group ofs,InterpublicIPG,interpublicipg,378077984,Interpublic Group,InterpublicIPG,"Values-based, Data-fueled, Creatively-driven since 1961.","New York, NY",http://t.co/tuBxH0pV1p,22-09-2011,16:11:05 UTC,7960,641,13221,4069,735,FALSE,TRUE,https://pbs.twimg.com/profile_images/897910536599478272/eknAaa2O_normal.jpg,https://pbs.twimg.com/profile_banners/378077984/1508966653
Craig L. Martin,JACOBS ENGINEERING GROUP INC,6216,8568,2007,jacobs engineering group,JacobsConnects,jacobsconnects,14245324,Jacobs,JacobsConnects,Challenging today. Reinventing tomorrow.,"Dallas, TX",https://t.co/Mzzl9wZKQP,28-03-2008,17:22:20 UTC,14534,784,38685,2350,7572,FALSE,FALSE,https://pbs.twimg.com/profile_images/1280150767802830849/RbDkRmQN_normal.png,https://pbs.twimg.com/profile_banners/14245324/1574653017
William C. Weldon,JOHNSON & JOHNSON,6266,18551,2007,johnson & johnson,JNJNews,jnjnews,20457806,Johnson & Johnson,JNJNews,"At Johnson & Johnson, we blend heart, science and ingenuity to profoundly change the trajectory of health for humanity. Follow us to learn more and connect.",,https://t.co/4xkBW6xaPT,09-02-2009,19:12:13 UTC,14442,2488,213937,3129,4644,FALSE,TRUE,https://pbs.twimg.com/profile_images/1101560913885315074/9KHsZD7M_normal.png,https://pbs.twimg.com/profile_banners/20457806/1426096853
John M. Barth,JOHNSON CONTROLS INTL PLC,6268,1472,2007,johnsonntrols intl plc,johnsoncontrols,johnsoncontrols,1280469980,Johnson Controls,johnsoncontrols,"105,000 experts globally, dedicated to protecting the environment in a 150 countries & 130 years of innovation, we are the power behind our customers’ mission.","Milwaukee, WI",https://t.co/hFzwo3Z4Nm,19-03-2013,13:43:00 UTC,3620,622,27872,596,2230,FALSE,TRUE,https://pbs.twimg.com/profile_images/1314546392522805250/2gyISJNX_normal.jpg,https://pbs.twimg.com/profile_banners/1280469980/1570022599
Richard P. Wallace,KLA CORP,6304,25626,2007,kla,ktla,ktla,10252962,KTLA,KTLA,"KTLA has been keeping Southern California informed since 1947. 

Have great video, photos or story tips? Share with us using #ktla.","Los Angeles, CA",http://t.co/ZgOP41jU0Y,14-11-2007,17:43:42 UTC,228793,775,837395,1568,47690,FALSE,TRUE,https://pbs.twimg.com/profile_images/809849913240481792/YQ0aT9hv_normal.jpg,https://pbs.twimg.com/profile_banners/10252962/1369959990
Aylwin B. Lewis,SEARS HOLDINGS CORP,6307,24544,2007,sears holdings,SearsHoldings,searsholdings,,,,,,,,,,,,,,,,,
Richard D. Kinder,KINDER MORGAN INC,6310,1547,2007,kinder morgan,Kinder_Morgan,kinder_morgan,103085208,Kinder Morgan,Kinder_Morgan,"Delivering energy that is essential to the people, communities and businesses we serve.",Houston,http://t.co/cn3FolZRfl,08-01-2010,20:53:19 UTC,1926,252,10498,369,449,FALSE,FALSE,https://pbs.twimg.com/profile_images/423508102567051264/bw8gxUg6_normal.png,https://pbs.twimg.com/profile_banners/103085208/1434056997
Michael R. Haverty,KANSAS CITY SOUTHERN,6335,10904,2007,kansas city southern,,,,,,,,,,,,,,,,,,,
William B. Moore,EVERGY INC,6338,19896,2007,evergy inc,evergypower,evergypower,9.91E+17,Evergy,evergypower,"Evergy provides safe, reliable energy. 
KS Central: https://t.co/nzRC65lxpu
KS Metro, MO Metro, MO West: https://t.co/Cqypg7uS07",Here to help every day 8am-8pm,https://t.co/8ReZbO3ZxA,01-05-2018,03:05:29 UTC,1322,359,1881,401,246,FALSE,FALSE,https://pbs.twimg.com/profile_images/1323997951988039680/lhmxxORP_normal.jpg,https://pbs.twimg.com/profile_banners/991151595743145984/1608306905
Allan Douglas-David MacKay,KELLOGG CO,6375,23139,2007,kellogg,KelloggCompany,kelloggcompany,454213077,Kellogg Company,KelloggCompany,Corporate news from our global HQ in the U.S. Product question? Visit: http://t.co/sKcVDx76xL,"Battle Creek, MI, USA",http://t.co/bRltIn8kjJ,03-01-2012,19:03:03 UTC,3277,522,76231,1806,803,FALSE,TRUE,https://pbs.twimg.com/profile_images/1328428580909555722/2fUB14wd_normal.png,https://pbs.twimg.com/profile_banners/454213077/1591192375
Thomas J. Falk,KIMBERLY-CLARK CORP,6435,5780,2007,kimberly-clark,kimberlyclark,kimberlyclark,,,,,,,,,,,,,,,,,
David B. Dillon,KROGER CO,6502,2771,2007,kroger,kroger,kroger,36359791,Kroger,kroger,Fresh food. Fresh takes. Fresh For Everyone. 🥬🍔🍎🥑🥐🧁🥒🛒,United States,https://t.co/4HKQ5Hmonb,29-04-2009,13:44:43 UTC,100850,274,161019,62886,2946,FALSE,TRUE,https://pbs.twimg.com/profile_images/1318904381425713153/bD-tF2_j_normal.jpg,https://pbs.twimg.com/profile_banners/36359791/1606760817
Abhijit Y. Talwalkar,LSI CORP,6529,29613,2007,lsi,TulsiGabbard,tulsigabbard,26637348,Tulsi Gabbard 🌺,TulsiGabbard,"former US Presidential candidate. Congresswoman. Wife. Sister. Veteran. Soldier. Surfer. Plant-based foodie.
#StandWithTulsi #EndWastefulWars",Hawai'i,https://t.co/KJNRNX9REy,26-03-2009,00:14:32 UTC,10683,2573,1000446,6346,1610,FALSE,TRUE,https://pbs.twimg.com/profile_images/1216174212517388288/52ugsj_B_normal.jpg,https://pbs.twimg.com/profile_banners/26637348/1602207335
Stephen G. Newberry,LAM RESEARCH CORP,6565,18574,2007,lam research,lamresearch,lamresearch,16686919,Lam Research,LamResearch,"As a trusted, collaborative partner to the world’s leading semiconductor companies, Lam Research is a fundamental enabler of the silicon roadmap.","Fremont, CA",http://t.co/a1dnoRcZqf,10-10-2008,18:32:29 UTC,6864,189,22163,856,5213,FALSE,FALSE,https://pbs.twimg.com/profile_images/1145748116135501825/U4EzMvwL_normal.jpg,https://pbs.twimg.com/profile_banners/16686919/1593616197
David S. Haffner,LEGGETT & PLATT INC,6649,4967,2007,leggett & platt,,,,,,,,,,,,,,,,,,,
Raymond Adams Mason,LEGG MASON INC,6653,9311,2007,legg mason,leggmason,leggmason,,,,,,,,,,,,,,,,,
Stuart A. Miller,LENNAR CORP,6669,10425,2007,lennar,lennar,lennar,15397465,Lennar,Lennar,"Lennar is a national homebuilding company, offering new homes across America in the most desirable real estate markets.",Founded in 1954 in Miami FL,http://t.co/XYmqJaHmzg,11-07-2008,22:13:09 UTC,29053,164079,252922,191,7597,FALSE,TRUE,https://pbs.twimg.com/profile_images/578989993219088384/tKVH4Wi4_normal.jpeg,https://pbs.twimg.com/profile_banners/15397465/1496336367
Ian M. Cumming,JEFFERIES FINANCIAL GRP INC,6682,549,2007,jefferies financial grp,jefferies,jefferies,491425942,Jefferies,Jefferies,"Jefferies, the global investment banking firm serving clients for nearly 60 years. Follow us for company news and economic insights.","New York, NY",https://t.co/3iw90GbL3e,13-02-2012,16:31:55 UTC,272,28,1304,32,130,FALSE,FALSE,https://pbs.twimg.com/profile_images/1045365329101119488/El5v9HU6_normal.jpg,https://pbs.twimg.com/profile_banners/491425942/1538167640
Sidney Taurel,LILLY (ELI) & CO,6730,2773,2007,lilly (eli) &,LillyPad,lillypad,172496840,Eli Lilly and Company,LillyPad,Lilly unites caring with discovery to create medicines that make life better for people around the world. https://t.co/9QEZusdKd9,"Indianapolis, IN",https://t.co/gOf6Tnvkbv,29-07-2010,21:24:18 UTC,21335,1346,126622,2028,2086,FALSE,TRUE,https://pbs.twimg.com/profile_images/922783622033281024/x0mEGajw_normal.jpg,https://pbs.twimg.com/profile_banners/172496840/1586972509
Leslie H. Wexner,L BRANDS INC,6733,555,2007,l brands inc,L_Brands,l_brands,100516599,L Brands,L_Brands,"The official account of L Brands – Parent company of Victoria’s Secret, PINK and Bath & Body Works.","Columbus, Ohio",http://t.co/RRdtxkVPx6,30-12-2009,14:57:55 UTC,1861,143,6561,646,301,FALSE,FALSE,https://pbs.twimg.com/profile_images/829350221423529985/zqPbeXqs_normal.jpg,https://pbs.twimg.com/profile_banners/100516599/1605882868
Jon Andrew Boscia,LINCOLN NATIONAL CORP,6742,2782,2007,lincoln national,LincolnUSForest,lincolnusforest,369527014,Lincoln National Forest,LincolnUSForest,"Lincoln National Forest
3463 Las Palomas Rd
Alamogordo, NM 88310
[phone]",Southern New Mexico,http://t.co/vFhCDbNoRe,07-09-2011,14:23:04 UTC,699,36,1155,24,77,FALSE,TRUE,https://pbs.twimg.com/profile_images/1224794837578178560/zPi-WKZ0_normal.png,https://pbs.twimg.com/profile_banners/369527014/1556214298
William L. McComb,KATE SPADE & CO,6768,30991,2007,kate spade &,katespadeny,katespadeny,39601084,kate spade new york,katespadeny,"who we are is intertwined with who you are. we are all the heroines of
our own stories. we are kate spade new york.","new york, ny",http://t.co/Z7gaA4QwT1,12-05-2009,21:29:50 UTC,19300,497,826755,3973,3637,FALSE,TRUE,https://pbs.twimg.com/profile_images/1089830338266910720/MdHLO36__normal.jpg,https://pbs.twimg.com/profile_banners/39601084/1548670753
Robert J. Stevens,LOCKHEED MARTIN CORP,6774,20910,2007,lockheed martin,LockheedMartin,lockheedmartin,42871498,Lockheed Martin,LockheedMartin,"Customer focus, innovation and purpose are built into everything we do. Lockheed Martin. Your Mission Is Ours®.","Bethesda, MD",http://t.co/imvHwg0jHT,27-05-2009,12:34:04 UTC,16706,421,446120,8226,6221,FALSE,TRUE,https://pbs.twimg.com/profile_images/1067242179955896320/mKdx6PgL_normal.jpg,https://pbs.twimg.com/profile_banners/42871498/1588177048
James S. Tisch,LOEWS CORP,6781,993,2007,loews,Lowes,lowes,19336500,Lowe's,Lowes,"As our daily routines change, so do our homes. We’re with you every step of the way as your #HomeBecomes more than it ever has before.","Corporate HQ, Mooresville, NC",https://t.co/de8IyEUI91,22-01-2009,12:39:00 UTC,164845,12213,282719,5364,3416,FALSE,TRUE,https://pbs.twimg.com/profile_images/1250825926943834113/e3cKSQQt_normal.png,https://pbs.twimg.com/profile_banners/19336500/1608981922
John Howard Pinkerton,RANGE RESOURCES CORP,6788,33712,2007,range resources,Range_Resources,range_resources,454272563,Range Resources,Range_Resources,Range Resources Corporation (NYSE: RRC) is a leading U.S. independent natural gas producer with operations focused in Appalachia.,,https://t.co/Kg4iM71Qsp,03-01-2012,20:30:28 UTC,4799,282,4066,1113,3265,FALSE,FALSE,https://pbs.twimg.com/profile_images/378800000858661076/BZQ0NED0_normal.png,https://pbs.twimg.com/profile_banners/454272563/1386769817
Robert Alan Niblock,LOWE'S COS INC,6829,26697,2007,lowe'ss,Lowes,lowes,19336500,Lowe's,Lowes,"As our daily routines change, so do our homes. We’re with you every step of the way as your #HomeBecomes more than it ever has before.","Corporate HQ, Mooresville, NC",https://t.co/de8IyEUI91,22-01-2009,12:39:00 UTC,164845,12213,282719,5364,3416,FALSE,TRUE,https://pbs.twimg.com/profile_images/1250825926943834113/e3cKSQQt_normal.png,https://pbs.twimg.com/profile_banners/19336500/1608981922
Glen E. Tellock,MANITOWOC CO,6994,19477,2007,manitowoc co,TManitowoc,tmanitowoc,,,,,,,,,,,,,,,,,
"Clarence P. Cazalot, Jr.",MARATHON OIL CORP,7017,14406,2007,marathon oil,marathonoil,marathonoil,15766628,Marathon Oil,MarathonOil,"Independent exploration & production company based in Houston, Texas. Focused on U.S. resource plays. $MRO #energyproud #oilandgas","Houston, Texas",http://t.co/l7V2ThWKVc,07-08-2008,17:52:36 UTC,3649,855,106335,10,765,FALSE,FALSE,https://pbs.twimg.com/profile_images/458722142960369664/seGV89Ft_normal.jpeg,https://pbs.twimg.com/profile_banners/15766628/1549920789
Christopher J. Nassetta,HOST HOTELS & RESORTS INC,7063,31068,2007,host hotels & resorts,,,,,,,,,,,,,,,,,,,
Michael Griffin Cherkasky,MARSH & MCLENNAN COS,7065,16317,2007,marsh & mclennans,mmc_global,mmc_global,2904112697,Marsh & McLennan,MMC_Global,"Marsh & McLennan Companies (NYSE: MMC) brings together 76,000 experts in risk, strategy and people across Marsh, Guy Carpenter, Mercer, and Oliver Wyman.",Worldwide,https://t.co/yONkRzAnQy,03-12-2014,18:42:04 UTC,18263,2400,7890,7965,3945,FALSE,FALSE,https://pbs.twimg.com/profile_images/553578776584388610/72scE9F9_normal.jpeg,https://pbs.twimg.com/profile_banners/2904112697/1587569308
Mark F. Furlong,MARSHALL & ILSLEY CORP,7067,23111,2007,marshall & ilsley,,,,,,,,,,,,,,,,,,,
Timothy Wadhams,MASCO CORP,7085,17656,2007,masco corp,masco_xxx,masco_xxx,,,,,,,,,,,,,,,,,
Robert A. Eckert,MATTEL INC,7116,18517,2007,mattel,Mattel,mattel,98458823,MATTEL,Mattel,We are a creations company that inspires the wonder of childhood!,,https://t.co/CXxpcDez6Q,21-12-2009,20:01:40 UTC,19387,511,191707,10579,1573,FALSE,TRUE,https://pbs.twimg.com/profile_images/1280939428739858432/UKfWlXuW_normal.jpg,https://pbs.twimg.com/profile_banners/98458823/1568996019
Robert John Lawless,MCCORMICK & CO INC,7146,6020,2007,mccormick &,McCormickProf,mccormickprof,1969097227,Robert P. George,McCormickProf,"McCormick Prof. of Jurisprudence, Princeton University + Bluegrass Banjo Picker + Co-author: *What is Marriage? Man and Woman: A Defense*.  unWoke/uncancellable",,https://t.co/0xX2KKGzH0,18-10-2013,15:19:42 UTC,8967,157,61851,2465,243,FALSE,FALSE,https://pbs.twimg.com/profile_images/1327805642845851654/ziV0wlNP_normal.jpg,https://pbs.twimg.com/profile_banners/1969097227/1489700176
James A. Skinner,MCDONALD'S CORP,7154,14881,2007,mcdonald's,McDonalds,mcdonalds,71026122,McDonald's,McDonalds,Grimace is a close personal friend of mine,,https://t.co/wfCjdnBm7e,02-09-2009,17:46:43 UTC,673416,13616,3737575,8675,8027,FALSE,TRUE,https://pbs.twimg.com/profile_images/1334527633992761344/kwlzzLs6_normal.png,https://pbs.twimg.com/profile_banners/71026122/1608818498
"Harold Whittlesey McGraw, III",S&P GLOBAL INC,7163,1280,2007,s&p global,SPGlobal,spglobal,110522065,S&P Global,SPGlobal,We accelerate progress in the world by delivering essential intelligence that's critical for decision-making.,Global,https://t.co/VBurGr8IKA,01-02-2010,21:10:41 UTC,15684,880,25484,2040,7591,FALSE,TRUE,https://pbs.twimg.com/profile_images/1278426189695238151/dG5Rj2Ac_normal.jpg,https://pbs.twimg.com/profile_banners/110522065/1603220141
John H. Hammergren,MCKESSON CORP,7171,13522,2007,mckesson,McKesson,mckesson,148872151,McKesson Corporation,McKesson,"We're a global healthcare company improving care in every setting — one product, one partner, one patient at a time.","Irving, TX",https://t.co/E6ZoSBOHlz,27-05-2010,20:50:35 UTC,6275,282,21843,1261,2725,FALSE,TRUE,https://pbs.twimg.com/profile_images/1278397728645681152/H3WqMgp9_normal.jpg,https://pbs.twimg.com/profile_banners/148872151/1604378882
"David B. Snow, Jr.",MEDCO HEALTH SOLUTIONS INC,7186,12761,2007,medco health solutions,,,,,,,,,,,,,,,,,,,
"William A. Hawkins, III",MEDTRONIC PLC,7228,25312,2007,medtronic plc,Medtronic,medtronic,52846066,Medtronic,Medtronic,"A global healthcare solutions company — committed to improving lives through our medical technologies, services, and solutions.  https://t.co/iIsZotRH8F",Minneapolis,https://t.co/SPqi0x6w0x,01-07-2009,20:48:12 UTC,4503,393,75965,323,1444,FALSE,TRUE,https://pbs.twimg.com/profile_images/1278317869546209283/hDMNFF2F_normal.png,https://pbs.twimg.com/profile_banners/52846066/1593609706
